data_type,data_source_id,data_source_code,zone_name,zone_has_overlaps,zone_geometry,main_feature,subgroup,units1,units2,units3,units4,function_name,ready_path,subgroup_original_code,subgroup_original_name,lake,flatbuff100,flatbuff500,flatws,flatnws,ws,nws,hu12,hu8,hu4,county,state,epanutr,omernik3,wwf,mlra,bailey,neon,,,,
zonal_stats,,,NA,,,wetdepno3,2016,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_no3\Unzipped Original\NO3_dep_2016.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepno3,2017,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_no3\Unzipped Original\NO3_dep_2017.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1985,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1985.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1986,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1986.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1987,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1987.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1988,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1988.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1989,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1989.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1990,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1990.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1991,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1991.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1992,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1992.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1993,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1993.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1994,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1994.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1995,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1995.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1996,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1996.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1997,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1997.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1998,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1998.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,1999,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_1999.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2000,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2000.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2001,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2001.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2002,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2002.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2003,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2003.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2004,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2004.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2005,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2005.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2006,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2006.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2007,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2007.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2008,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2008.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2009,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2009.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2010,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2010.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2011,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\dep_totalN_2011.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2012,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2012.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2013,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2013.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2014,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2014.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2015,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2015.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2016,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2016.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,wetdepinorgnitrogen,2017,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\wet_dep_inorg_nitrogen\Unzipped Original\N_dep_2017.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2000,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2001,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2001_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2002,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2002_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2003,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2003_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2004,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2004_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2005,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2005_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2006,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2006_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2007,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2007_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2008,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2008_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2009,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2009_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2010,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2010_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2011,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2011_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2012,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2012_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2013,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2013_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2014,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2014_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2015,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2015_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2016,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2016_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepsulfur,2017,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2017_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2000,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2000_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2001,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2001_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2002,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2002_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2003,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2003_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2004,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2004_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2005,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2005_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2006,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2006_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2007,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2007_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2008,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2008_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2009,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2009_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2010,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2010_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2011,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2011_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2012,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2013,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2014,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2015,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2016,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,totaldepnitrogen,2017,kgperha,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,orgcarbon ,gperkg,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\orgcarbon.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,depthtobedrock,cm,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\depthtobedrock.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,clay,pct,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\clay.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,sand,pct,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\sand.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,silt,pct,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\silt.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,coarse,pct,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_SoilGrid\Pre-processed\coarse.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,kffact,factor,datacoveragepct,,,zonal_attribution_of_raster_data,F:\Continental_Limnology\Data_Downloaded\Soil_KFFact\Pre-processed\kffact.tif,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
zonal_stats,,,NA,,,soil,hydraulicconductivity,umpersec,datacoveragepct,,,zonal_attribution_of_raster_data,,,,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
key,,,NA,,,zoneid,,,,,,hand,,,,,,,,,,,,,,,,,,,,,,,,,
key,,,NA,,,lagoslakeid,,,,,,hand,,,,,,,,,,,,,,,,,,,,,,,,,
key,,,NA,,,sourcezoneid,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
information,,,NA,,,name,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
information,,,NA,,,namegnis,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
information,,,NA,,,namelagos,,,,,,hand,,,,,,,,,,,,,,,,,,,,,,,,,
key,,,NA,,,lake_nhdid,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
information,,,NA,,,nhdfcode,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
information,,,NA,,,nhdftype,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
key,,,NA,,,reachcode,,,,,,copy,,,,,,,,,,,,,,,,,,,,,,,,,
